date;spot;contract;maturity;price;volume
2025-11-14;1403.0;DLR112025;2025-11-28;1415.0;471003
2025-11-14;1403.0;DLR122025;2025-12-30;1451.0;189693
2025-11-14;1403.0;DLR012026;2026-01-30;1486.0;55440
2025-11-14;1403.0;DLR022026;2026-02-27;1515.0;11339
2025-11-14;1403.0;DLR092026;2026-09-30;1714.5;10000
2025-11-17;1387.0;DLR112025;2025-11-28;1393.5;583629
2025-11-17;1387.0;DLR122025;2025-12-30;1429.0;251450
2025-11-17;1387.0;DLR012026;2026-01-30;1462.5;70697
2025-11-17;1387.0;DLR022026;2026-02-27;1489.0;14784
2025-11-17;1387.0;DLR042026;2026-04-30;1551.5;18933
2025-11-17;1387.0;DLR052026;2026-05-29;1579.0;18331
2025-11-18;1400.0;DLR112025;2025-11-28;1404.5;661570
2025-11-18;1400.0;DLR122025;2025-12-30;1440.5;204089
2025-11-18;1400.0;DLR012026;2026-01-30;1475.0;49563
2025-11-18;1400.0;DLR022026;2026-02-27;1501.0;36548
2025-11-18;1400.0;DLR032026;2026-03-31;1532.0;12447
2025-11-18;1400.0;DLR042026;2026-04-30;1560.0;131363
2025-11-18;1400.0;DLR052026;2026-05-29;1588.5;19927
2025-11-18;1400.0;DLR062026;2026-06-30;1617.5;11114
2025-11-18;1400.0;DLR092026;2026-09-30;1702.0;10078
2025-11-19;1400.0;DLR112025;2025-11-28;1411.5;520571
2025-11-19;1400.0;DLR122025;2025-12-30;1449.5;215108
2025-11-19;1400.0;DLR012026;2026-01-30;1485.0;51292
2025-11-19;1400.0;DLR052026;2026-05-29;1603.5;119097
2025-11-20;1425.0;DLR112025;2025-11-28;1429.5;473250
2025-11-20;1425.0;DLR122025;2025-12-30;1469.0;175099
2025-11-20;1425.0;DLR012026;2026-01-30;1502.0;42043
2025-11-20;1425.0;DLR022026;2026-02-27;1530.0;8754
2025-11-20;1425.0;DLR052026;2026-05-29;1618.0;76172
2025-11-20;1425.0;DLR062026;2026-06-30;1648.0;6235
2025-11-25;1447.5;DLR112025;2025-11-28;1449.0;1033195
2025-11-25;1447.5;DLR122025;2025-12-30;1488.5;464950
2025-11-25;1447.5;DLR012026;2026-01-30;1522.0;70690
2025-11-25;1447.5;DLR022026;2026-02-27;1548.0;23411
2025-11-25;1447.5;DLR032026;2026-03-31;1580.0;35731
2025-11-25;1447.5;DLR052026;2026-05-29;1637.0;396886
2025-11-25;1447.5;DLR062026;2026-06-30;1670.0;17254
2025-11-25;1447.5;DLR092026;2026-09-30;1758.5;10000
2025-11-26;1453.5;DLR112025;2025-11-28;1453.0;719520
2025-11-26;1453.5;DLR122025;2025-12-30;1494.0;344283
2025-11-26;1453.5;DLR012026;2026-01-30;1528.5;85151
2025-11-26;1453.5;DLR022026;2026-02-27;1556.0;28792
2025-11-26;1453.5;DLR032026;2026-03-31;1588.0;35595
2025-11-26;1453.5;DLR042026;2026-04-30;1619.5;10066
2025-11-26;1453.5;DLR052026;2026-05-29;1645.5;103709
2025-11-27;1450.0;DLR112025;2025-11-28;1448.0;813539
2025-11-27;1450.0;DLR122025;2025-12-30;1486.0;842934
2025-11-27;1450.0;DLR012026;2026-01-30;1523.5;77867
2025-11-27;1450.0;DLR022026;2026-02-27;1553.5;22273
2025-11-27;1450.0;DLR052026;2026-05-29;1646.0;20905
2025-11-28;1451.5;DLR112025;2025-11-28;1450.75;487904
2025-11-28;1451.5;DLR122025;2025-12-30;1479.5;1040374
2025-11-28;1451.5;DLR012026;2026-01-30;1516.5;145622
2025-11-28;1451.5;DLR022026;2026-02-27;1546.5;40687
2025-11-28;1451.5;DLR032026;2026-03-31;1580.0;15442
2025-11-28;1451.5;DLR042026;2026-04-30;1612.0;13705
2025-11-28;1451.5;DLR052026;2026-05-29;1643.5;305987
2025-12-01;1451.5;DLR122025;2025-12-30;1475.0;376166
2025-12-01;1451.5;DLR012026;2026-01-30;1512.0;201073
2025-12-01;1451.5;DLR022026;2026-02-27;1540.5;100788
2025-12-01;1451.5;DLR032026;2026-03-31;1574.5;7376
2025-12-01;1451.5;DLR052026;2026-05-29;1635.0;30655
2025-12-02;1455.0;DLR122025;2025-12-30;1471.0;591886
2025-12-02;1455.0;DLR012026;2026-01-30;1506.5;602596
2025-12-02;1455.0;DLR022026;2026-02-27;1536.0;155276
2025-12-02;1455.0;DLR032026;2026-03-31;1569.0;70206
2025-12-02;1455.0;DLR042026;2026-04-30;1599.0;23208
2025-12-02;1455.0;DLR052026;2026-05-29;1631.5;52931
2025-12-02;1455.0;DLR062026;2026-06-30;1662.0;11079
2025-12-02;1455.0;DLR102026;2026-10-30;1782.5;15002
2025-12-03;1453.0;DLR122025;2025-12-30;1467.0;301315
2025-12-03;1453.0;DLR012026;2026-01-30;1502.5;143932
2025-12-03;1453.0;DLR022026;2026-02-27;1532.0;51004
2025-12-03;1453.0;DLR032026;2026-03-31;1564.0;19816
2025-12-03;1453.0;DLR042026;2026-04-30;1594.0;42056
2025-12-03;1453.0;DLR052026;2026-05-29;1624.0;76361
2025-12-03;1453.0;DLR062026;2026-06-30;1656.5;41816
2025-12-04;1444.0;DLR122025;2025-12-30;1460.5;312551
2025-12-04;1444.0;DLR012026;2026-01-30;1496.0;158754
2025-12-04;1444.0;DLR022026;2026-02-27;1526.0;57465
2025-12-04;1444.0;DLR032026;2026-03-31;1556.0;25518
